id	measurementType	measurementValue	measurementUnit	measurementDeterminedBy	measurementRemarks
0b12a9bb-9833-43e1-b18a-21ef0473798b	ForStrat_Understory	0	%		
1927e70b-cbb7-4fc8-a821-f060dff1584a	ForStrat_Understory	0	%		
90355377-5499-4424-9c48-68247008e788	ForStrat_Understory	0	%		
fb62356f-037f-4985-9771-524eb6d9b519	ForStrat_Understory	0	%		
8439dcd0-0c6c-46ec-8483-e51cbbd089d3	ForStrat_Understory	0	%		
6d0011b3-cd32-422a-a7b7-be3d209f5764	ForStrat_Understory	0	%		
96661890-d80c-4eac-b6b1-68e47c9f594d	ForStrat_Understory	0	%		
c0491cee-c018-4b8b-b40c-d4ca4bb0293e	ForStrat_Understory	0	%		
a573e555-a819-4bb8-9b60-6654940bb013	ForStrat_Understory	0	%		
02c2b6a6-8c4a-4eeb-8fa9-2303e08cf08d	ForStrat_Understory	0	%		
cbb9fa6a-16a7-47e9-80ce-d215f5a17b0e	ForStrat_Understory	0	%		
36b715bb-44e8-412d-9aa4-fa40245548ac	ForStrat_Understory	0	%		
2d344160-0cfa-43c4-9235-4a886eb3ac51	ForStrat_Understory	0	%		
6fd54d92-7661-43fd-83e2-7b5ed02944bd	ForStrat_Understory	0	%		
d6e233a9-133f-4e1a-b083-129077ac53ca	ForStrat_Understory	0	%		
662ac706-7d30-45f3-b751-163928c1404d	ForStrat_Understory	0	%		
75cd2627-90f9-46f2-9710-62a41e2c81e5	ForStrat_Understory	0	%		
9a881d6b-6623-45bd-b018-e8c378c2901c	ForStrat_Understory	0	%		
cf03d05f-4e18-47c0-8c75-2388c528b12e	ForStrat_Understory	0	%		
83230f44-8187-46d1-bf37-8628c23b4df9	ForStrat_Understory	0	%		
95a64487-43df-4a60-b306-cd83b8acdc64	ForStrat_Understory	0	%		
67f3413f-5f37-472a-b56a-261dec825d90	ForStrat_Understory	0	%		
2e61c04c-a985-4809-a330-539821067bbd	ForStrat_Understory	10	%		
577a3bf9-b598-4793-975e-63137f69d570	ForStrat_Understory	0	%		
1bf5a4c3-026d-4fb9-b75f-51a83c4705a3	ForStrat_Understory	0	%		
d6143565-79fa-4414-af98-43b13a0abe0d	ForStrat_Understory	10	%		
a6485a61-45d1-43c2-b668-f1b78ea7f1d7	ForStrat_Understory	0	%		
fe47ccd6-345d-444b-8516-c4dd57779ca5	ForStrat_Understory	0	%		
f68e011f-41b0-45f0-b0df-61ec1204f161	ForStrat_Understory	0	%		
6cfc4429-673d-4b99-b5c2-dd99040fd4c6	ForStrat_Understory	0	%		
23c5fae4-a270-4b05-9b00-65ca5f44ce36	ForStrat_Understory	0	%		
117e07d4-fdea-4161-be26-2ed0204656c2	ForStrat_Understory	0	%		
d233cc84-1cb8-494e-a977-82733a7afba6	ForStrat_Understory	0	%		
38814c78-6c60-42f2-bb35-b82625e89fc0	ForStrat_Understory	0	%		
c49cc815-1d58-49fc-81ee-bc5e2b0521fa	ForStrat_Understory	0	%		
c6d665ed-232c-4382-98f0-191e6897d52a	ForStrat_Understory	0	%		
6c20c588-61e4-47df-9c23-cabeffef1fca	ForStrat_Understory	0	%		
a4f4aa18-bf8f-40c8-8c22-173c200c4701	ForStrat_Understory	0	%		
6d181748-ca16-4a11-9cf4-77acb44c48ca	ForStrat_Understory	10	%		
33b5021a-425e-4405-91a3-b61ea17d1d2e	ForStrat_Understory	0	%		
48f9a537-da01-406e-9722-667987bd56f6	ForStrat_Understory	0	%		
865da677-9fe1-48df-9c19-cc4b324701f2	ForStrat_Understory	0	%		
e6d6275f-4332-43d2-8e06-09da558b274e	ForStrat_Understory	0	%		
2f2ede68-0e5e-4d05-8621-13769143b433	ForStrat_Understory	0	%		
f2604bbd-afa3-457e-86f4-f91205c38357	ForStrat_Understory	0	%		
f5dd4a06-e7ff-48e7-88a9-83bf69d9a995	ForStrat_Understory	0	%		
efbe2763-0315-47f0-9403-b2e5779dd6ae	ForStrat_Understory	20	%		
ffad65e6-31f2-40d3-af57-72917d458c20	ForStrat_Understory	0	%		
91cbdd98-72e1-41d8-be9a-ba8e6a2858f3	ForStrat_Understory	0	%		
d779a031-c1f8-427e-9601-be6bb0c7b260	ForStrat_Understory	0	%		
058edbef-11c4-4251-b311-abf477676229	ForStrat_Understory	0	%		
7f4a0d45-9481-4b7a-b820-82d3ba29a255	ForStrat_Understory	0	%		
95e944ad-f0d6-4e9a-90dc-6df794a8426b	ForStrat_Understory	0	%		
b8e65e27-df83-4de4-9e7b-9d95d1c8b69a	ForStrat_Understory	0	%		
df774189-0f1b-4e2a-8f9d-de7cfa26d846	ForStrat_Understory	0	%		
9cb4b377-5cbd-4a0b-9303-3a16b8a01354	ForStrat_Understory	0	%		
bf96ceef-6075-4b4b-93ab-314c214703ed	ForStrat_Understory	0	%		
05a3f3c9-d26c-4dae-bec0-be9da93c720d	ForStrat_Understory	0	%		
32ef56aa-f1c6-48e7-bf5e-377b443db89a	ForStrat_Understory	0	%		
a0fa514c-fe3a-4ee0-9d36-a2ca5383df28	ForStrat_Understory	0	%		
aaff278f-eec9-4d75-9bed-3b594867f255	ForStrat_Understory	0	%		
40ce7d6b-c9dd-4f1f-8afe-43c4edc27c50	ForStrat_Understory	0	%		
433bc65b-7cc7-419b-96fc-d2853de9214c	ForStrat_Understory	0	%		
3952d191-f957-4209-92e9-cba2392cec66	ForStrat_Understory	0	%		
99a3c134-73ee-4d43-8540-29e0442689c8	ForStrat_Understory	0	%		
2679b875-c290-469b-a002-18d6b3fd73f9	ForStrat_Understory	0	%		
31f7fa8f-33ed-43d3-9818-8c243c7a9c58	ForStrat_Understory	0	%		
b82a03bd-16f0-4efd-9530-e7ef4da78b73	ForStrat_Understory	0	%		
e0cebe35-6557-4131-b8cd-bb1cb794fecb	ForStrat_Understory	0	%		
6a0032c9-d6cd-416c-a9a4-b5b78702c7ae	ForStrat_Understory	0	%		
6e442e0a-6b9e-4266-afb6-0b6704588eaa	ForStrat_Understory	0	%		
f901fb6a-2b28-4228-b948-8c3e219aaa1e	ForStrat_Understory	0	%		
662fe6d9-0b0f-4ee2-a570-8e22d62b1788	ForStrat_Understory	0	%		
542ba239-2da1-4d3a-a05a-c11e0a0a8049	ForStrat_Understory	0	%		
550979c9-9b1a-4da7-9226-6d64947878ed	ForStrat_Understory	0	%		
45b0308b-425f-4d70-a557-b2815f05df31	ForStrat_Understory	0	%		
4a751377-677d-4bb8-ad75-dc3a0fbd492d	ForStrat_Understory	0	%		
4f839920-cc66-440b-8bce-ae809e61bfb3	ForStrat_Understory	0	%		
ff3280a1-b135-430a-8fe9-61cc7bb70a11	ForStrat_Understory	0	%		
b40ef443-9ee1-46e8-9f26-ec351f6697d7	ForStrat_Understory	0	%		
0d13a8df-56b6-4f9b-a88b-2f0ed818a112	ForStrat_Understory	0	%		
d44405ce-73c3-4e90-a799-68cf676f1986	ForStrat_Understory	0	%		
cc4d65d4-4042-4538-afdf-a392f03b0a4b	ForStrat_Understory	0	%		
f20dbbc7-3e3a-481d-8df3-4e92abaa3618	ForStrat_Understory	0	%		
447088e9-5302-4b48-8a4f-b596056dbbfe	ForStrat_Understory	0	%		
5d1e9b26-0d91-4d22-b909-0f4616c7107c	ForStrat_Understory	0	%		
b40cf245-22f1-4a8e-83b6-97aa6d48762e	ForStrat_Understory	0	%		
a0f808ca-0a29-4804-a444-54364896c282	ForStrat_Understory	0	%		
3a43a6c1-375e-4ea4-bcf8-e88a911fccd5	ForStrat_Understory	0	%		
b842939c-e910-4346-a0d9-4b3af256efb6	ForStrat_Understory	0	%		
f26432ee-e283-4096-9518-6e352c0c3ca2	ForStrat_Understory	0	%		
896f2846-a57c-4b51-b9f4-6c95f236a024	ForStrat_Understory	0	%		
f6453c0b-4d29-49b6-9c8d-f0933f6a815d	ForStrat_Understory	0	%		
41a9d9b9-d27b-4662-a7ad-b27bd0f7b3a4	ForStrat_Understory	0	%		
4b9ab297-f7be-4a51-ab11-5402f8583a45	ForStrat_Understory	0	%		
d1fe553b-09ef-4573-ac0f-edb87d51f00c	ForStrat_Understory	0	%		
7462651b-bd86-4617-a56a-b0273af48759	ForStrat_Understory	0	%		
c0cd9062-c94a-434d-8b3f-3fe3f6cb9451	ForStrat_Understory	0	%		
38954991-af1e-4a58-a302-c329d83904e8	ForStrat_Understory	100	%		
e5d892cf-90c7-4a3c-bafd-a6f59b10d899	ForStrat_Understory	90	%		
7d115308-9dec-4245-9952-558e1b0b5c4d	ForStrat_Understory	90	%		
a89ff203-f1ac-4074-aa3c-83606f634a48	ForStrat_Understory	100	%		
8a4af6ee-2f37-45e6-968b-8a91dadfe1cf	ForStrat_Understory	100	%		
1cd20daa-e94c-4b5b-8086-29c661e64797	ForStrat_Understory	100	%		
3daea2c8-eae5-4176-b934-1952f56ed016	ForStrat_Understory	90	%		
1c95fbe5-dfbf-46f4-87ec-761b00391576	ForStrat_Understory	0	%		
c8d64614-0578-4d7d-88b9-6a47e3a7758b	ForStrat_Understory	10	%		
d719c61d-2465-4cc6-86a8-4d8d2d05572a	ForStrat_Understory	40	%		
ed07299e-391b-4dd9-a47d-2824716a048a	ForStrat_Understory	40	%		
156a2a44-6c61-41a6-8717-1b3c1ad02c1f	ForStrat_Understory	90	%		
fb685ca5-b45e-4987-b375-141763bc8eb0	ForStrat_Understory	20	%		
bda19278-1807-4539-b1cd-982ac533ece7	ForStrat_Understory	60	%		
a0d06f0d-18cc-4252-88b2-d3f194015164	ForStrat_Understory	20	%		
a627aa9b-4570-4ce3-b00a-284f4aa513c3	ForStrat_Understory	0	%		
9923ffe3-6063-43e6-95ee-cbdd7ba63cc2	ForStrat_Understory	0	%		
3df5dd03-b9d7-4544-a677-97770e4f93a3	ForStrat_Understory	0	%		
bcb45829-d1ee-4a8d-b2d5-c478925a51d2	ForStrat_Understory	0	%		
49b3ff4d-665a-4854-9133-8395fe11a45c	ForStrat_Understory	0	%		
2d23b156-27e5-4161-879d-3c392731cff3	ForStrat_Understory	0	%		
925ee9f3-280c-47a7-89ae-23bd19d19749	ForStrat_Understory	0	%		
ad8a90db-5d93-4a89-a39d-7d2c57cda66a	ForStrat_Understory	25	%		
dcba0fb2-9d90-4bcf-adda-7ecc4676f725	ForStrat_Understory	20	%		
a93fb23d-3b07-4bc7-850b-d0c2b7213725	ForStrat_Understory	20	%		
f4f9d8d6-b7aa-4b9e-a54d-bb2e34c71f21	ForStrat_Understory	15	%		
27ee13d2-cb1d-47b2-8814-8a917cc6baf6	ForStrat_Understory	10	%		
58afb51d-c0f1-4cf2-adc6-9cb526c01795	ForStrat_Understory	0	%		
f8b7c09e-bd87-4889-a41d-3ffde0241827	ForStrat_Understory	0	%		
047c532d-d01f-4e96-83a5-25f970710f71	ForStrat_Understory	20	%		
9529de30-552a-484a-931a-caec8c787b05	ForStrat_Understory	75	%		
e1d5c9c5-42e1-44f9-8888-938e044bf18d	ForStrat_Understory	0	%		
4139849c-a848-44fd-a01d-e05fcd0ffee0	ForStrat_Understory	0	%		
43d72714-8df2-4eac-a10f-69c5ad836993	ForStrat_Understory	0	%		
1f85607d-5875-4536-9e46-5300e4c5bcca	ForStrat_Understory	0	%		
ad229f54-c93c-4362-b95f-52e4de816e5d	ForStrat_Understory	0	%		
9760e535-dd83-47ba-80c6-601aff048221	ForStrat_Understory	0	%		
d75a07a2-c66d-4389-96bb-de7225b90d8f	ForStrat_Understory	0	%		
052b39ac-58db-423b-9487-6afb3f1ef3f9	ForStrat_Understory	0	%		
0c8982ce-5430-46ee-b950-17957da6c3b5	ForStrat_Understory	10	%		
c0744232-123c-4dc8-8e9d-ed44c0d5bea5	ForStrat_Understory	20	%		
4fc860f9-276e-45a7-81d1-5933848ac478	ForStrat_Understory	10	%		
e7f1cf4b-a2cd-4023-822e-511c0fda2f90	ForStrat_Understory	45	%		
c6140b48-e340-4c29-8135-74eec83951dd	ForStrat_Understory	50	%		
190f96cb-1c13-43d0-92a6-bf24339495ee	ForStrat_Understory	90	%		
5ecf655f-2fe9-4ec6-a46d-7ee974581f82	ForStrat_Understory	60	%		
e2d77bc5-c712-4863-9acc-6eb74bd524d0	ForStrat_Understory	10	%		
83f3d2d2-bdeb-4a3d-aa42-044a006e73b2	ForStrat_Understory	70	%		
5acbd0b1-29c9-495b-b39c-4f556fd5377d	ForStrat_Understory	90	%		
803be1c4-7d53-4d28-9921-ef36e23454b8	ForStrat_Understory	80	%		
69ab606f-45e7-44d2-8bb7-b9414530cdb8	ForStrat_Understory	10	%		
d3aae8dc-a14f-4506-8a0b-49a07215cb6a	ForStrat_Understory	15	%		
fd74e030-b5ec-441f-96e0-6ac279654396	ForStrat_Understory	10	%		
5c7f27a6-a205-4e81-9d06-a3b8a0968d6a	ForStrat_Understory	10	%		
b2158415-1b14-4faf-82b6-2e9e370224de	ForStrat_Understory	60	%		
cac66bcb-4d40-4679-a1ec-b7efbb39f6f9	ForStrat_Understory	50	%		
f63192b9-49b4-4825-a4ea-1ee4c4bafe0c	ForStrat_Understory	80	%		
c491d9f5-c787-42b3-a7cc-f62c0edc1ea0	ForStrat_Understory	65	%		
dce89fcb-89a2-4119-a145-506b9c53d477	ForStrat_Understory	30	%		
e109445a-e33d-4016-9711-23e85d90a3cd	ForStrat_Understory	40	%		
a5fc68be-755b-48c1-ad15-dd42a5adec76	ForStrat_Understory	0	%		
ece20d9b-029c-47bf-b49e-04c70b620d5e	ForStrat_Understory	20	%		
9ec5914e-c19b-4587-b958-137920b29ee2	ForStrat_Understory	40	%		
75c35877-0995-4963-b29c-009c9d15bde3	ForStrat_Understory	70	%		
fcc770ff-0ddb-4157-982b-ea36c70861fa	ForStrat_Understory	70	%		
b8944509-5805-4adc-8d54-59982c37e5c0	ForStrat_Understory	60	%		
b737ca2f-aaad-4cd5-86d9-6fa13175c5cc	ForStrat_Understory	25	%		
8c3a09e4-dd14-46f1-98bd-04f379bf1d29	ForStrat_Understory	55	%		
ca768624-f3ab-458f-871e-ec946a407b73	ForStrat_Understory	0	%		
a15d3bd8-c41f-41e1-8a5a-a313d504d432	ForStrat_Understory	0	%		
3a273342-b0cc-492f-b9b9-bd9da4ededf5	ForStrat_Understory	0	%		
590203c0-16a8-4c6b-a206-82272a3e4559	ForStrat_Understory	50	%		
09381065-7a6b-4163-97f3-acd7f3c07876	ForStrat_Understory	0	%		
2d327f16-1b06-451e-b010-11235b771879	ForStrat_Understory	0	%		
1f3d7004-14a2-4f3a-9d1b-341c30debf0d	ForStrat_Understory	0	%		
48cb4ee8-a265-49be-82e4-998e57de2807	ForStrat_Understory	0	%		
6bf480a3-8279-46d2-9223-1b97df845866	ForStrat_Understory	0	%		
823f1145-85de-4a47-99f5-1ba832abb942	ForStrat_Understory	0	%		
e4a9e3f2-7f0e-433a-a3b5-a75edb9e494d	ForStrat_Understory	0	%		
154805df-463f-4184-8c75-536a2604be97	ForStrat_Understory	0	%		
6cdd6e73-bbec-47ab-b8fd-863bfad72b41	ForStrat_Understory	0	%		
05d437f3-4d8b-4283-8971-f504f1f14153	ForStrat_Understory	0	%		
458ec9b8-1b2f-409c-bf44-fa14fac758da	ForStrat_Understory	0	%		
de39dd6a-bb74-4b10-b504-daf6aaee2ee1	ForStrat_Understory	0	%		
644909fe-66c9-4011-b923-253653877d02	ForStrat_Understory	0	%		
0ceb3ca3-65ab-4eba-bd81-839f4167ad61	ForStrat_Understory	0	%		
694eae69-bb69-44a2-9b5b-ae9a5a93ac7b	ForStrat_Understory	0	%		
882bdc73-fc0b-4f78-b7b7-a6f481801638	ForStrat_Understory	0	%		
a533e401-41ae-488b-8397-9c6fb07719dc	ForStrat_Understory	0	%		
216af96e-6209-4f9a-8e41-8704104fd7d7	ForStrat_Understory	0	%		
843056c9-9029-492c-b470-afc69a76740e	ForStrat_Understory	0	%		
b3b0c573-978b-41be-857f-893d9bc2c0a4	ForStrat_Understory	0	%		
2a0cceb3-155a-40e2-afa4-67b2457b7889	ForStrat_Understory	0	%		
09705716-8d1a-4329-a0e8-f7a30df16fb2	ForStrat_Understory	0	%		
51947a09-484e-4d4e-9564-158336e778d7	ForStrat_Understory	0	%		
8e116e7a-7082-42c8-8950-6ac1c74262cd	ForStrat_Understory	0	%		
9f4b15ca-ab4b-4c11-a94e-f64279ac6ff6	ForStrat_Understory	0	%		
6447d9e0-df03-4811-8b30-b5e8efe368cd	ForStrat_Understory	0	%		
5a55bd81-0aa9-4254-9a98-f2a6f0c60b9d	ForStrat_Understory	0	%		
807440e1-0aaf-4c84-a948-353182b6a57c	ForStrat_Understory	0	%		
28b048e1-bed1-40a4-8190-f85af598fbaf	ForStrat_Understory	0	%		
6c98196e-2b2f-4205-9dfd-af2fb79ec450	ForStrat_Understory	0	%		
9064e0de-d475-4de7-a1e3-c0d9423eb5df	ForStrat_Understory	0	%		
9962c6f1-925d-45df-bdc5-b956a986e886	ForStrat_Understory	20	%		
2459ef53-ccce-47b2-9025-1a8362dc607f	ForStrat_Understory	30	%		
599b7309-624b-4434-b76f-2d51d2815520	ForStrat_Understory	0	%		
98b5a62d-20fe-4c39-8917-53fd18a2e1ba	ForStrat_Understory	0	%		
8a602755-ad30-429f-8ba8-b7e28bbcdfd4	ForStrat_Understory	0	%		
92f2c2ae-298d-4ee1-953a-792b42df9a23	ForStrat_Understory	70	%		
ba672dba-c827-4acc-b861-0e34634329f9	ForStrat_Understory	60	%		
a73cd8c0-be8f-4000-8a21-e1120c578720	ForStrat_Understory	20	%		
39651230-b761-4883-916c-82e5235d41ee	ForStrat_Understory	20	%		
e11e43ee-c0d9-4628-80a9-90ebc211bfa7	ForStrat_Understory	0	%		
63b6bdeb-1be3-47b6-a93e-f575974a5d22	ForStrat_Understory	10	%		
70539376-653e-488e-825e-441a95855b3c	ForStrat_Understory	0	%		
a8eb52d9-761e-4103-b881-341771ddb827	ForStrat_Understory	0	%		
a48612f8-0c97-4eed-8b94-983ee4054a4b	ForStrat_Understory	0	%		
2153c6cf-8362-4769-b63d-c228333992af	ForStrat_Understory	80	%		
96b48cf2-a1fe-44e4-8be8-2e514d9f2d98	ForStrat_Understory	20	%		
654ab5ce-9952-4c35-93b5-4e69d84571ae	ForStrat_Understory	20	%		
fa3551b2-6cc7-4181-8391-c1b08a66a52c	ForStrat_Understory	90	%		
a85a741f-6857-404c-b997-17ae686921e4	ForStrat_Understory	95	%		
15ebf23e-38d5-42b7-9e66-1836443c2d81	ForStrat_Understory	20	%		
d9db3543-960b-4753-a7c1-e52200421fa8	ForStrat_Understory	20	%		
6da4d8a4-0c8f-43a0-86fc-0ba671eb7b76	ForStrat_Understory	20	%		
e4dffc2b-87f1-4126-a496-f76370d6b1c8	ForStrat_Understory	25	%		
fdb4962a-7ef4-4c94-a0de-a57041bcef1c	ForStrat_Understory	30	%		
44418361-703f-4c86-bf44-25207a6f7760	ForStrat_Understory	30	%		
e2d742e7-a9b3-4709-b0c0-3b058b229929	ForStrat_Understory	10	%		
3129b7af-51be-46e9-99f8-2024c612bcfb	ForStrat_Understory	25	%		
0e172c52-5e2f-40b0-9bee-a4c1353065a2	ForStrat_Understory	0	%		
2cc4e43d-dc1a-4c86-ab99-4f249ac2be9b	ForStrat_Understory	45	%		
92499a73-9ccf-448a-9223-6bab4530ace1	ForStrat_Understory	80	%		
c45c3155-3822-4d84-8f53-f25b954f1675	ForStrat_Understory	0	%		
8eb6f677-c809-4df5-98ed-802a608a142f	ForStrat_Understory	10	%		
af9a87e7-7207-4f0c-82a8-b7a3f03cfd81	ForStrat_Understory	10	%		
efdc451f-2fa6-4faa-a76e-2c293ea85bb7	ForStrat_Understory	10	%		
8a24599a-dc99-4bef-96f5-b2f600cd54dd	ForStrat_Understory	50	%		
644ef254-4646-4cb0-a5a6-06a29493ba31	ForStrat_Understory	90	%		
a40c6e5c-8941-4df5-9afe-c327f1fe088c	ForStrat_Understory	70	%		
dc6120dc-038d-4804-a2c7-e42742a64431	ForStrat_Understory	90	%		
65212c55-1cab-4cc7-b53f-18947172ae8e	ForStrat_Understory	85	%		
ea79038a-de21-458f-8153-69f80c55de76	ForStrat_Understory	0	%		
cc194523-e480-4748-9dd8-c514044d0f5a	ForStrat_Understory	30	%		
52a74b2a-f89b-4934-882d-d55cc5977591	ForStrat_Understory	20	%		
5165cbcd-c7d9-4da4-a9f1-169e5bed6584	ForStrat_Understory	0	%		
8d914fe0-634f-4ca8-b912-e834133fdaf7	ForStrat_Understory	0	%		
3c15c73c-3cd3-4008-90b7-dc8a72d15eb1	ForStrat_Understory	0	%		
62e71a23-6dcf-465a-a156-0df6d09c9ec2	ForStrat_Understory	0	%		
08e2be6c-9a0f-4258-aae2-f147c633bae6	ForStrat_Understory	0	%		
ce4974c7-8b45-4f19-aaaa-bde616f82469	ForStrat_Understory	0	%		
a23c10ac-c212-4a4a-a29c-2803d74101e8	ForStrat_Understory	0	%		
7f3fdaaa-95a7-49cc-97f1-4bd26130c578	ForStrat_Understory	0	%		
b912bfde-ad17-4be3-9dea-b7603dee3137	ForStrat_Understory	0	%		
01cb23d1-7906-4377-bab3-fb398d7fe290	ForStrat_Understory	0	%		
d0e1ec54-9cab-4599-ba9d-45d9c2fb77ca	ForStrat_Understory	10	%		
f3476876-3b8a-4667-bbc0-8ccdd059dd0f	ForStrat_Understory	0	%		
04690f96-7ef5-4ff1-8f91-2d24743d8e9e	ForStrat_Understory	5	%		
e73a0fa3-b44f-4985-9594-e1dcda3a0fab	ForStrat_Understory	0	%		
5f0bf512-4e6f-462e-96e4-63d189e07adf	ForStrat_Understory	50	%		
7317bb76-7d64-4524-b941-fd5f1dab61ad	ForStrat_Understory	45	%		
f2fc341e-0f9d-431d-9122-2e89ced7bdf2	ForStrat_Understory	30	%		
c734a3cd-700e-4573-8982-f4aabba9227e	ForStrat_Understory	60	%		
5139d407-6479-4835-aa8c-c6e5bbe271e6	ForStrat_Understory	45	%		
e36af901-0108-4ea3-a4ba-6c8978cc3cb6	ForStrat_Understory	15	%		
e962191e-0ff6-4244-9805-3656ea6f7428	ForStrat_Understory	20	%		
9fd69b34-0e03-42a6-8882-8c7c3f0be8ea	ForStrat_Understory	70	%		
eaa7b867-1ad7-4ff0-bcb9-7337bb982eea	ForStrat_Understory	70	%		
7466ab40-3666-4407-bd37-55814db584d0	ForStrat_Understory	30	%		
9d1d35d2-0e5f-4663-81fb-d2fc8bd16758	ForStrat_Understory	90	%		
cfdfb6ef-a325-43f3-aa84-6c698c607947	ForStrat_Understory	70	%		
db05ae65-f985-49db-933b-c1e5e536600c	ForStrat_Understory	50	%		
07651dd4-c634-474e-94a2-72611f0bfed1	ForStrat_Understory	60	%		
360fc2b4-d137-4961-bc43-d214fe1c1f0d	ForStrat_Understory	80	%		
7ea49b11-a677-4e54-95d3-e290ecc1d01b	ForStrat_Understory	55	%		
5a415570-3e73-4588-9412-c678585be0df	ForStrat_Understory	40	%		
08bda0aa-c6c4-4756-acab-5782cbdef2ed	ForStrat_Understory	60	%		
f43c117d-70a4-4ce8-ac4c-69cfd4d4c924	ForStrat_Understory	50	%		
57eed9d3-9ab6-47cc-83a2-234ad462df54	ForStrat_MidLayer	0	%		
2e008f26-d355-4327-8381-cc3b1b062d5f	ForStrat_MidLayer	0	%		
36d36d29-c4b2-4691-9769-c15a64bb2c40	ForStrat_MidLayer	0	%		
5a414f51-7070-463f-8d7c-12bc2bab9819	ForStrat_MidLayer	0	%		
6b8ef4c9-7b19-4a68-b3d7-e7cec8617ace	ForStrat_MidLayer	0	%		
24012731-eab5-42d7-9302-9c3bd6b4dce4	ForStrat_MidLayer	0	%		
70d3c5bb-2e0e-417e-a931-6f1f9df740e5	ForStrat_MidLayer	0	%		
04749650-2eaa-437d-a1e7-1241f3026bae	ForStrat_MidLayer	0	%		
84c51197-b7a3-4bbf-8f74-00be0a4457aa	ForStrat_MidLayer	0	%		
ceca07d4-b1c3-4dc1-a362-807fe833c88c	ForStrat_MidLayer	0	%		
ec640ebf-5fbc-4853-9ab0-25fd48a8e7f1	ForStrat_MidLayer	0	%		
8df3be01-4815-4787-b832-e5a84a6ff72e	ForStrat_MidLayer	0	%		
accedd10-dcb9-404d-a574-080bc8762c52	ForStrat_MidLayer	0	%		
d15b855c-e8ce-46b5-833a-a403ddc5717b	ForStrat_MidLayer	0	%		
c721f9d8-a9ec-4ca0-9945-4513fa3ad8f8	ForStrat_MidLayer	0	%		
cb84f2e1-29ef-40d7-b54f-35b0a39a84e5	ForStrat_MidLayer	0	%		
63ea7ce4-0544-4988-9c07-05a0614d2949	ForStrat_MidLayer	0	%		
ddad3e7a-f9a0-471a-b673-4b5ac22126f6	ForStrat_MidLayer	0	%		
f919b21b-52cd-486a-aa34-ab8849c9eded	ForStrat_MidLayer	0	%		
09457228-2e56-4b24-b3d8-515aef011bf6	ForStrat_MidLayer	0	%		
9cd0929a-ac31-4704-9d02-3e1bc9263cb5	ForStrat_MidLayer	0	%		
33e74b0e-7e9f-4329-b9c7-ee58e964fa53	ForStrat_MidLayer	0	%		
d8c4a30b-8644-4764-8879-1b308fd16a87	ForStrat_MidLayer	0	%		
c0a3b308-0645-46c9-a3a9-4c754261419f	ForStrat_MidLayer	0	%		
aac52059-fafc-48ca-b79c-caf9a66d33fd	ForStrat_MidLayer	0	%		
3fb3df71-f9a7-44c6-9e21-5d66ed2f7b3a	ForStrat_MidLayer	0	%		
b0f5a366-c9ec-48fd-b4f4-a0a23af4b027	ForStrat_MidLayer	0	%		
3c365041-8c9c-45ea-99ef-bcdfade69d8a	ForStrat_MidLayer	0	%		
8a8e8f2f-55a9-4cab-a61c-5930729e002a	ForStrat_MidLayer	0	%		
8b3e3b4c-bf50-4a4a-9d3f-6fe707ee4599	ForStrat_MidLayer	0	%		
3fb6d11c-009e-4a53-9fb4-d9a54d417b32	ForStrat_MidLayer	0	%		
04678c1f-dac2-46b5-b025-55953d667fec	ForStrat_MidLayer	0	%		
603e5c63-b767-4d5e-8537-ed61f01ca9e8	ForStrat_MidLayer	0	%		
e5da94e5-96b1-4298-b56c-84780acc1499	ForStrat_MidLayer	0	%		
a1e6a866-3d62-42b8-b8b8-6c819865ae2f	ForStrat_MidLayer	0	%		
089c72d2-be3a-4de6-bade-52eb7de2a2cb	ForStrat_MidLayer	0	%		
78817b84-0b76-4c72-ae9e-cb1257e6c9d7	ForStrat_MidLayer	0	%		
52011861-4e97-4990-aa39-7f169eec6873	ForStrat_MidLayer	0	%		
9836bfd6-012f-440c-8ad4-6e05910bb066	ForStrat_MidLayer	0	%		
df4d08a4-0eb5-4184-bcc6-4c3c2e52c5d6	ForStrat_MidLayer	0	%		
2f7a0243-86f9-4749-af83-abeeaf9099f3	ForStrat_MidLayer	0	%		
9a4aa97e-40ba-4e33-97a2-23160fa55f53	ForStrat_MidLayer	30	%		
21bd950b-f68e-4470-962e-87abaa6b7675	ForStrat_MidLayer	0	%		
c768d415-f42a-4bb4-87dc-32575b3ab381	ForStrat_MidLayer	0	%		
1c92be49-b15a-40cc-ac8b-7a1a580c8de3	ForStrat_MidLayer	0	%		
b7d8748b-e3bd-4a3e-ac82-cb3306e47859	ForStrat_MidLayer	0	%		
a1987c3a-db64-4fa0-97a5-9f4b821e408c	ForStrat_MidLayer	50	%		
f2c5fc72-9a54-4945-af29-58e28b909311	ForStrat_MidLayer	0	%		
4e8b2fee-6024-41cc-a8db-59bbd22a9fff	ForStrat_MidLayer	0	%		
337722af-32d0-4379-89b7-03e2afd51482	ForStrat_MidLayer	15	%		
3972f1ef-12e8-4e7c-9281-aef93da381ed	ForStrat_MidLayer	30	%		
6d0a7f54-bdbb-4a8e-a297-2e268450b140	ForStrat_MidLayer	30	%		
51e9aee6-84c9-419a-9e50-46d1024ad145	ForStrat_MidLayer	0	%		
88670048-b47b-4916-b34c-c66d43e13a6a	ForStrat_MidLayer	0	%		
